symbol,condition,window_h,n_occurrences,win_rate,baseline_wr,edge_vs_base,avg_return,median_return,edge_score
DOGEUSDT,price_below_ema21,24,589,0.4754,0.423,0.0524,0.0031,-0.0012,0.6045721145269789
CRVUSDT,squeeze_breakout_up,24,59,0.5763,0.44,0.1363,0.0082,0.0113,0.6033516173398974
BTCUSDT,trend_down,24,369,0.5257,0.466,0.0597,0.003,0.0033,0.6028725239208641
XRPUSDT,bb_lower_high_volume,24,67,0.5522,0.419,0.1332,0.0034,0.0013,0.6020575798436453
PEPEUSDT,very_high_volume,1,75,0.5333,0.403,0.1303,0.0016,0.0028,0.6017923062332283
INJUSDT,squeeze_breakout_down,4,36,0.6111,0.447,0.1641,0.0026,0.0013,0.60168906
XRPUSDT,trend_down_oversold,4,124,0.5645,0.469,0.0955,0.0016,0.0008,0.6003135697181515
PEPEUSDT,bb_squeeze,12,278,0.4712,0.395,0.0762,0.0037,0.0,0.59866332174522
FLOWUSDT,trend_mixed,12,200,0.495,0.41,0.085,0.0161,0.0,0.5950303563684798
XRPUSDT,rsi_below_35,4,128,0.5625,0.469,0.0935,0.0014,0.0008,0.5950303563684798
FLOWUSDT,bb_upper_high_volume,12,54,0.5556,0.41,0.1456,0.0251,0.0098,0.5944570636762577
INJUSDT,rsi_below_35,24,172,0.5233,0.437,0.0863,0.0078,0.0042,0.5922782082678251
SUIUSDT,price_below_ema21,24,570,0.4842,0.433,0.0512,0.0019,-0.0005,0.5918779676930981
SOLUSDT,high_volume,12,165,0.5212,0.433,0.0882,0.003,0.0004,0.5904932864040234
NEARUSDT,trend_down_oversold,1,93,0.5699,0.463,0.1069,0.0019,0.0009,0.5875134811929487
DOGEUSDT,bb_near_lower,12,203,0.5123,0.432,0.0803,0.0036,0.0005,0.5861218613247831
DOGEUSDT,high_volume,1,176,0.5625,0.484,0.0785,0.0006,0.0009,0.5857988535965225
ARPAUSDT,strong_mom_down,24,43,0.6512,0.515,0.1362,0.0129,0.018,0.581601780308868
XRPUSDT,bb_expansion,4,279,0.5341,0.469,0.0651,0.0014,0.0011,0.5807719973904217
ADAUSDT,strong_mom_down,4,77,0.5584,0.44,0.1184,0.0006,0.0011,0.5801529094880998
PEPEUSDT,rsi_below_30,1,57,0.5439,0.403,0.1409,0.0025,0.0029,0.578585412362536
ARPAUSDT,very_high_volume,12,97,0.5979,0.5,0.0979,0.006,0.0044,0.5764970806020319
ATOMUSDT,rsi_below_30,12,73,0.5479,0.425,0.1229,0.0022,0.0024,0.5753268112381096
AVAXUSDT,high_volatility,12,66,0.5758,0.453,0.1228,0.001,0.0026,0.5744364572842167
INJUSDT,oversold_high_volume,4,42,0.5952,0.447,0.1482,0.0011,0.0017,0.5716573231992075
LDOUSDT,squeeze_breakout_up,24,48,0.625,0.493,0.132,0.0092,0.0075,0.5715767664977295
VETUSDT,squeeze_breakout_down,12,32,0.5938,0.424,0.1698,0.0107,0.0074,0.5703650010585881
ETHUSDT,trend_down_oversold,4,152,0.5789,0.499,0.0799,0.0009,0.0008,0.5702589667577347
PEPEUSDT,bb_near_lower,12,223,0.4753,0.395,0.0803,0.0014,0.0,0.5699487310862849
INJUSDT,rsi_below_35,4,172,0.5291,0.447,0.0821,0.0019,0.001,0.5696985867507846
NEARUSDT,rsi_50_70,24,382,0.4895,0.43,0.0595,0.0069,0.0,0.5692477770258527
INJUSDT,trend_down_oversold,4,162,0.5309,0.447,0.0839,0.0014,0.001,0.566933595697253
ATOMUSDT,rsi_below_30,24,73,0.5342,0.41,0.1242,0.0022,0.0034,0.5668744846529793
DOGEUSDT,rsi_below_40,4,261,0.5364,0.471,0.0654,0.001,0.0008,0.5667437913797111
PEPEUSDT,very_high_volume,4,75,0.5467,0.427,0.1197,0.004,0.003,0.5667269376339963
BTCUSDT,bb_near_lower,12,210,0.5381,0.466,0.0721,0.0021,0.0012,0.5622220885356791
OPUSDT,momentum_12h_neg,24,248,0.5161,0.447,0.0691,0.0019,0.0013,0.5616137690940499
NEARUSDT,trend_down_oversold,4,93,0.5591,0.455,0.1041,0.0038,0.0017,0.5612827511230479
OPUSDT,strong_mom_down,4,105,0.5619,0.465,0.0969,0.0041,0.0028,0.5579271024695525
SOLUSDT,high_volatility,4,58,0.6034,0.482,0.1214,0.0032,0.0016,0.5578763995383035
AVAXUSDT,rsi_30_50,24,427,0.5152,0.463,0.0522,0.0046,0.0021,0.5557254611040844
UNIUSDT,rsi_30_50,24,433,0.5058,0.453,0.0528,0.0031,0.0028,0.5557208556352559
ARPAUSDT,bb_lower_high_volume,24,35,0.6571,0.515,0.1421,0.0102,0.0154,0.5524075012199631
XRPUSDT,big_candle,12,247,0.4939,0.423,0.0709,0.0024,-0.0004,0.5503433688436927
NEARUSDT,momentum_continuation_up,12,54,0.5556,0.421,0.1346,0.0167,0.0129,0.5495461591402767
BTCUSDT,momentum_4h_neg,12,138,0.5507,0.466,0.0847,0.0033,0.0011,0.5479463394944487
VETUSDT,strong_mom_down,24,31,0.5806,0.412,0.1686,0.0146,0.0142,0.545023776555366
DOGEUSDT,bb_upper_high_volume,1,80,0.5875,0.484,0.1035,0.0019,0.0026,0.5438676338273863
WIFUSDT,squeeze_breakout_down,24,72,0.5417,0.424,0.1177,0.0059,0.0168,0.5410053335340264
AAVEUSDT,squeeze_breakout_down,4,40,0.6,0.458,0.142,0.0016,0.0032,0.5388521132926918
INJUSDT,trend_down_oversold,24,162,0.5185,0.437,0.0815,0.0074,0.0037,0.5378533484883449
XRPUSDT,trend_down_oversold,12,124,0.5161,0.423,0.0931,0.0034,0.0018,0.5350500175416542
UNIUSDT,big_candle,12,241,0.5228,0.457,0.0658,0.0041,0.0018,0.534035335353272
SUIUSDT,trend_down_oversold,12,145,0.5379,0.456,0.0819,0.0035,0.0016,0.5304805279900616
AAVEUSDT,bb_near_lower,24,235,0.4894,0.419,0.0704,0.0041,-0.0014,0.5281661394507755
DOGEUSDT,bb_near_lower,24,203,0.4975,0.423,0.0745,0.0026,0.0,0.5280771510912846
SOLUSDT,momentum_4h_pos,12,193,0.5078,0.433,0.0748,0.0037,0.0005,0.5276828127266273
WIFUSDT,trend_down,24,465,0.4753,0.424,0.0513,0.0014,0.0,0.5257891935079366
NEARUSDT,rsi_below_35,4,100,0.55,0.455,0.095,0.0035,0.0017,0.5225
LDOUSDT,bb_upper_high_volume,1,56,0.5893,0.472,0.1173,0.002,0.0009,0.5172833105568724
SOLUSDT,momentum_12h_pos,12,183,0.5082,0.433,0.0752,0.0029,0.0001,0.5169851234211646
CRVUSDT,bb_lower_high_volume,24,55,0.5636,0.44,0.1236,0.0035,0.0036,0.5166195061616315
CRVUSDT,strong_mom_down,24,113,0.531,0.44,0.091,0.0072,0.0064,0.513659275817151
VETUSDT,small_candle,4,238,0.5378,0.476,0.0618,0.0011,0.0012,0.5127406522422625
ADAUSDT,bb_near_upper,4,183,0.5137,0.44,0.0737,0.003,0.0004,0.5121563933233543
SUIUSDT,rsi_below_40,24,266,0.4962,0.433,0.0632,0.0029,-0.0005,0.511463512133182
LTCUSDT,momentum_4h_neg,4,134,0.5597,0.481,0.0787,0.0011,0.002,0.509896978470496
NEARUSDT,trend_up,24,378,0.4841,0.43,0.0541,0.0045,-0.0004,0.5091881026517074
BTCUSDT,high_volume,12,165,0.5394,0.466,0.0734,0.0029,0.0017,0.5085679344452068
DOGEUSDT,strong_mom_down,4,75,0.5733,0.471,0.1023,0.0015,0.0026,0.50791168836138
ADAUSDT,high_volume,24,159,0.4843,0.402,0.0823,0.0019,0.0,0.5025888695992818
LTCUSDT,rsi_below_40,24,222,0.5225,0.458,0.0645,0.0032,0.0021,0.5021373157283523
WIFUSDT,squeeze_breakout_down,4,72,0.5139,0.399,0.1149,0.0006,0.005,0.5010313426856161
XRPUSDT,rsi_below_30,12,63,0.5397,0.423,0.1167,0.0061,0.0018,0.49991198510180396
BTCUSDT,bb_lower_high_volume,12,72,0.5694,0.466,0.1034,0.0046,0.0028,0.4995790867784151
ADAUSDT,momentum_12h_pos,1,177,0.5254,0.454,0.0714,0.0008,0.0004,0.4990854551533507
UNIUSDT,big_candle,4,241,0.527,0.466,0.061,0.0008,0.0011,0.49905564396067104
SOLUSDT,bb_expansion,12,254,0.4961,0.433,0.0631,0.0011,-0.0001,0.49890222934677037
OPUSDT,bb_lower_high_volume,24,49,0.5714,0.447,0.1244,0.0079,0.0044,0.49757512
DOGEUSDT,rsi_below_40,12,261,0.4943,0.432,0.0623,0.0033,-0.0002,0.49750667360273476
LTCUSDT,rsi_below_35,24,118,0.5424,0.458,0.0844,0.005,0.0037,0.49728244848323855
SOLUSDT,bb_near_upper,12,201,0.5025,0.433,0.0695,0.0039,0.0004,0.4951296104320186
SUIUSDT,bb_lower_high_volume,12,56,0.5714,0.456,0.1154,0.0104,0.002,0.493446483509247
LTCUSDT,momentum_4h_neg,24,134,0.5373,0.458,0.0793,0.003,0.003,0.49322198541202655
ADAUSDT,oversold_high_volume,4,40,0.575,0.44,0.135,0.0007,0.0014,0.4909436067411409
FLOWUSDT,very_high_volume,12,90,0.5111,0.41,0.1011,0.0146,0.0018,0.49020562600358736
XRPUSDT,rsi_below_35,12,128,0.5078,0.423,0.0848,0.0033,0.0016,0.48718457970652235
LDOUSDT,momentum_4h_pos,24,219,0.5525,0.493,0.0595,0.0023,0.0043,0.48648707398520613
ATOMUSDT,rsi_below_30,1,73,0.5616,0.461,0.1006,0.0013,0.0012,0.4827102378390547
NEARUSDT,bb_upper_high_volume,24,79,0.5316,0.43,0.1016,0.0145,0.006,0.4800563578680886
PEPEUSDT,bb_near_upper,1,171,0.4795,0.403,0.0765,0.0014,0.0,0.4796761239666693
ZECUSDT,bb_upper_high_volume,12,77,0.5325,0.43,0.1025,0.0035,0.0044,0.47894852496934626
SUIUSDT,bb_near_lower,24,219,0.4977,0.433,0.0647,0.0013,-0.0003,0.4765340948915679
ARPAUSDT,rsi_below_30,24,36,0.6389,0.515,0.1239,0.0092,0.0103,0.47495826
NEARUSDT,rsi_below_40,4,237,0.5148,0.455,0.0598,0.0017,0.0008,0.47392966673228976
ETHUSDT,momentum_continuation_up,12,33,0.6061,0.471,0.1351,0.0092,0.0099,0.47038839965101104
DOGEUSDT,oversold_high_volume,4,44,0.5909,0.471,0.1199,0.0016,0.0028,0.46995850255131716
DOGEUSDT,trend_down_oversold,4,128,0.5469,0.471,0.0759,0.0007,0.0012,0.46962875881739274
NEARUSDT,momentum_continuation_up,1,54,0.5741,0.463,0.1111,0.0036,0.0019,0.4687038120418966
CRVUSDT,ranging_bb_upper,24,60,0.55,0.44,0.11,0.0178,0.028,0.4686309848910975
SUIUSDT,momentum_4h_neg,24,228,0.4956,0.433,0.0626,0.0026,-0.0005,0.46846058285424697
SOLUSDT,trend_mixed,12,228,0.4956,0.433,0.0626,0.0021,0.0008,0.46846058285424697
PEPEUSDT,oversold_high_volume,12,31,0.5484,0.395,0.1534,0.0041,0.0059,0.468385727206756
BTCUSDT,high_volatility,4,78,0.5769,0.485,0.0919,0.0009,0.0014,0.4682344373437987
AVAXUSDT,ranging_bb_upper,1,54,0.5556,0.441,0.1146,0.0012,0.0011,0.4678899690748567
PEPEUSDT,high_volume,1,165,0.4788,0.403,0.0758,0.0007,0.0,0.46619253978679676
AVAXUSDT,strong_mom_down,1,82,0.5366,0.441,0.0956,0.0012,0.0011,0.4645318399859058
SOLUSDT,bb_near_upper,4,201,0.5423,0.482,0.0603,0.0022,0.0013,0.4636122953737272
AAVEUSDT,very_high_volume,12,94,0.5426,0.455,0.0876,0.0048,0.0041,0.4608375110790944
SUIUSDT,bb_squeeze,24,293,0.4881,0.433,0.0551,0.0008,0.0008,0.46035643336462384
VETUSDT,rsi_below_35,12,146,0.5,0.424,0.076,0.0019,-0.001,0.4591557469965937
SUIUSDT,rsi_below_35,12,154,0.526,0.456,0.07,0.003,0.0012,0.45692418364538345
FLOWUSDT,rsi_above_70,4,59,0.5593,0.453,0.1063,0.0128,0.005,0.45667169002402364
AAVEUSDT,squeeze_breakout_up,24,38,0.5526,0.419,0.1336,0.0039,0.0117,0.4551024117862317
AVAXUSDT,big_candle,12,241,0.5104,0.453,0.0574,0.0051,0.0011,0.454811125109342
VETUSDT,big_candle,12,255,0.4824,0.424,0.0584,0.0028,-0.0004,0.4498733185706038
PEPEUSDT,bb_lower_high_volume,12,46,0.5217,0.395,0.1267,0.0048,0.0044,0.4483078746632906
LDOUSDT,rsi_below_30,4,87,0.5632,0.478,0.0852,0.0024,0.0016,0.44757092600600773
AAVEUSDT,rsi_below_35,12,167,0.521,0.455,0.066,0.0041,0.0015,0.4443650507544445
INJUSDT,bb_lower_high_volume,4,54,0.5556,0.447,0.1086,0.0006,0.0017,0.44339311205523074
XRPUSDT,oversold_high_volume,12,44,0.5455,0.423,0.1225,0.0073,0.0022,0.4432586116690233
SUIUSDT,momentum_4h_neg,12,228,0.5132,0.456,0.0572,0.0014,0.0008,0.4432513836815005
AAVEUSDT,trend_down_oversold,4,152,0.5263,0.458,0.0683,0.0018,0.0007,0.4431756268615673
PEPEUSDT,trend_down_oversold,4,131,0.5038,0.427,0.0768,0.0013,0.0024,0.44284835013660556
SUIUSDT,ranging_bb_upper,1,54,0.5926,0.491,0.1016,0.0012,0.0011,0.4424378110555453
FLOWUSDT,rsi_above_60,1,136,0.5294,0.458,0.0714,0.0037,0.0014,0.4408101672511214
CRVUSDT,oversold_high_volume,24,37,0.5676,0.44,0.1276,0.0027,0.0047,0.4405486991563715
LTCUSDT,rsi_below_40,4,222,0.536,0.481,0.055,0.0006,0.0011,0.43924210727114954
FLOWUSDT,momentum_continuation_up,12,41,0.5366,0.41,0.1266,0.0271,0.0124,0.4349870245710986
LDOUSDT,squeeze_breakout_up,12,48,0.5833,0.477,0.1063,0.005,0.0075,0.4295817863705546
AAVEUSDT,bb_lower_high_volume,24,59,0.5254,0.419,0.1064,0.0088,0.0034,0.4293957110389697
PEPEUSDT,rsi_below_35,4,138,0.5,0.427,0.073,0.0011,0.0012,0.4287779145431816
INJUSDT,oversold_high_volume,12,42,0.5476,0.427,0.1206,0.0095,0.0005,0.4279917449376462
VETUSDT,trend_down_oversold,12,141,0.4965,0.424,0.0725,0.0016,-0.0022,0.4274317863505386
VETUSDT,oversold_high_volume,1,47,0.5745,0.466,0.1085,0.0008,0.0008,0.4273352321204484
ETHUSDT,momentum_12h_pos,12,169,0.5325,0.471,0.0615,0.0047,0.0018,0.42573374999999997
SUIUSDT,high_volatility,4,32,0.5938,0.467,0.1267,0.0021,0.003,0.42559037475926453
LDOUSDT,momentum_continuation_up,1,41,0.5854,0.472,0.1134,0.0011,0.001,0.4250673045024677
SOLUSDT,momentum_12h_neg,4,195,0.5385,0.482,0.0565,0.0007,0.001,0.424865494391681
LDOUSDT,bb_upper_high_volume,24,56,0.5893,0.493,0.0963,0.0024,0.0045,0.4246750452397852
ETHUSDT,momentum_4h_neg,12,177,0.5311,0.471,0.0601,0.0031,0.0012,0.42465613880527114
SUIUSDT,oversold_high_volume,12,44,0.5682,0.456,0.1122,0.0128,0.0014,0.4228831925994581
NEARUSDT,momentum_4h_neg,4,242,0.5083,0.455,0.0533,0.0024,0.001,0.42145867912611334
LDOUSDT,bb_mid,4,173,0.5376,0.478,0.0596,0.0014,0.0007,0.42143303070100807
SOLUSDT,high_volatility,1,58,0.569,0.472,0.097,0.0015,0.001,0.42033736503194663
BNBUSDT,momentum_12h_neg,4,97,0.567,0.492,0.075,0.0019,0.0023,0.4188226780213793
CRVUSDT,squeeze_breakout_down,1,49,0.5714,0.467,0.1044,0.0008,0.0008,0.41757912
WIFUSDT,ranging_bb_lower,12,34,0.5588,0.431,0.1278,0.0016,0.0053,0.41641533042769496
SOLUSDT,squeeze_breakout_up,24,42,0.5714,0.459,0.1124,0.0091,0.0039,0.4162279044218963
NEARUSDT,rsi_below_35,1,100,0.54,0.463,0.077,0.0013,0.0009,0.4158
PEPEUSDT,rsi_above_70,1,44,0.5227,0.403,0.1197,0.0009,0.0023,0.415023786833753
BTCUSDT,bb_near_lower,4,210,0.5381,0.485,0.0531,0.0011,0.0009,0.41406370182031293
UNIUSDT,squeeze_breakout_up,24,31,0.5806,0.453,0.1276,0.0206,0.0153,0.4124853730039425
XRPUSDT,momentum_4h_neg,12,155,0.4903,0.423,0.0673,0.0018,-0.0009,0.4108117025157578
NEARUSDT,momentum_continuation_up,4,54,0.5556,0.455,0.1006,0.0068,0.0023,0.4107306360290627
BTCUSDT,ranging_bb_lower,4,57,0.5789,0.485,0.0939,0.0026,0.0023,0.4103992606148964
LTCUSDT,rsi_below_30,4,63,0.5714,0.481,0.0904,0.0022,0.0019,0.4099953595273937
OPUSDT,bb_near_lower,4,222,0.518,0.465,0.053,0.0009,0.0009,0.4090553871445773
ADAUSDT,oversold_high_volume,24,40,0.525,0.402,0.123,0.0055,0.0009,0.4084081598107462
SUIUSDT,squeeze_breakout_down,24,46,0.5435,0.433,0.1105,0.003,0.0107,0.4073246962140584
BTCUSDT,ranging_bb_lower,12,57,0.5614,0.466,0.0954,0.001,0.0019,0.4043507107570793
ETHUSDT,high_volatility,4,65,0.5846,0.499,0.0856,0.0017,0.002,0.40344956729849635
PEPEUSDT,rsi_above_60,1,157,0.4713,0.403,0.0683,0.0008,0.0,0.4033369126404422
LTCUSDT,big_candle,12,246,0.5122,0.462,0.0502,0.0028,0.0006,0.4032838633089422
SOLUSDT,trend_down_oversold,4,157,0.5414,0.482,0.0594,0.0007,0.0009,0.4029531198404837
PEPEUSDT,high_volume,4,165,0.4909,0.427,0.0639,0.002,0.0,0.4029358065961829
ZECUSDT,momentum_4h_pos,24,264,0.4886,0.438,0.0506,0.0055,-0.0008,0.4017038026479192
INJUSDT,strong_mom_down,24,99,0.5152,0.437,0.0782,0.0035,0.0064,0.4008669065811125
BNBUSDT,high_volatility,4,64,0.5781,0.492,0.0861,0.0014,0.0018,0.39819527999999993
ARPAUSDT,trend_down_oversold,12,89,0.573,0.5,0.073,0.0073,0.004,0.39461399677279557
